사원번호,성과점수,인사고과_2020,인사고과_2021,인사고과_2022,인사고과_2023,인사고과_2024,자격증,TOEIC점수,자격증수당여부,포상이력,징계이력,징계사유
EMP1326,81,B,B,B,B,A,정보처리기사,544.0,해당,MVP,,
EMP1327,63,,,,,,,821.0,비해당,,,
EMP1328,66,,,,,,정보처리기사,651.0,해당,,,
EMP1329,81,B,C,B,B,B,AWS Solutions Architect,989.0,해당,,,
EMP1330,82,B,B,C,C,A,컴퓨터활용능력1급,968.0,해당,팀워크상,,
EMP1331,71,,,B,D,D,빅데이터분석기사,922.0,해당,,,
EMP1332,85,C,A,B,B,B,빅데이터분석기사,832.0,해당,공로상,,
EMP1333,67,,,,,C,,975.0,비해당,,,
EMP1334,82,B,B,B,B,B,,660.0,비해당,,,
EMP1335,81,A,B,B,A,C,,,비해당,,,
EMP1336,76,,,B,C,B,빅데이터분석기사,625.0,해당,,,
EMP1337,81,B,C,B,A,C,ADsP,847.0,해당,,,
EMP1338,75,,,B,C,B,정보보안기사,,해당,MVP,,
EMP1339,82,B,B,B,B,B,,776.0,비해당,,,
EMP1340,86,C,A,B,B,B,,668.0,비해당,,,
EMP1341,62,,,,,,리눅스마스터,,해당,,,
EMP1342,69,,,,C,D,,930.0,비해당,,,
EMP1343,76,,,,,,ADsP,,해당,,,
EMP1344,80,,B,B,C,B,정보처리기사,559.0,해당,,,
EMP1345,86,B,B,B,A,B,정보보안기사,,해당,,,
EMP1346,67,,,C,D,C,,950.0,비해당,,경고,복무규정위반
EMP1347,81,B,B,B,B,B,,,비해당,우수사원상,,
EMP1348,75,,,,,,,,비해당,,,
EMP1349,79,C,B,C,C,B,,,비해당,,,
EMP1350,64,,,,,,,,비해당,,,
EMP1351,66,,,,,,,951.0,비해당,,,
EMP1352,74,B,B,B,C,B,SQLD,,해당,,,
EMP1353,82,B,B,B,B,B,,,비해당,,,
EMP1354,90,A,A,A,A,A,,674.0,비해당,,,
EMP1355,73,,,,B,B,정보보안기사,,해당,,,
EMP1356,87,C,B,A,B,A,컴퓨터활용능력1급,652.0,해당,,,
EMP1357,80,B,B,B,C,B,,,비해당,,,
EMP1358,74,B,B,D,B,D,AWS Solutions Architect,,해당,,,
EMP1359,85,B,B,B,A,A,AWS Solutions Architect,,해당,,,
EMP1360,72,,,,,B,,735.0,비해당,,정직,업무태만
EMP1361,84,B,B,A,B,C,빅데이터분석기사,947.0,해당,,,
EMP1362,86,A,A,C,A,B,,,비해당,,,
EMP1363,86,B,A,B,B,A,,935.0,비해당,,,
EMP1364,83,B,B,C,B,B,SQLD,625.0,해당,,,
EMP1365,78,,,B,B,B,,,비해당,,,
EMP1366,93,B,A,S,A,A,,604.0,비해당,,,
EMP1367,89,A,A,S,A,S,AWS Solutions Architect,,해당,,,
EMP1368,76,,,,B,B,,,비해당,,,
EMP1369,82,B,C,B,B,B,정보보안기사,917.0,해당,,,
EMP1370,78,,,,,B,빅데이터분석기사,,해당,팀워크상,,
EMP1371,91,S,S,A,A,A,정보처리기사,702.0,해당,,정직,업무태만
EMP1372,92,A,S,S,A,S,SQLD,792.0,해당,,,
EMP1373,77,,,,C,B,,,비해당,,,
EMP1374,84,B,B,B,C,B,정보처리기사,,해당,,,
EMP1375,75,,,,C,C,SQLD,768.0,해당,,정직,복무규정위반
EMP1376,85,B,B,B,B,B,,,비해당,,,
EMP1377,74,,B,B,C,B,,869.0,비해당,,,
EMP1378,66,,,,,,ADsP,,해당,,,
EMP1379,72,,,,B,D,빅데이터분석기사,771.0,해당,,,
EMP1380,60,,,,,,,,비해당,,,
EMP1381,71,,,,,C,,533.0,비해당,,,
EMP1382,92,A,A,A,B,A,,,비해당,,감봉,지각반복
EMP1383,96,S,S,A,A,S,,,비해당,,,
EMP1384,86,B,B,B,A,A,,766.0,비해당,,,
EMP1385,76,,,B,D,B,SQLD,846.0,해당,,,
EMP1386,88,A,A,B,A,A,리눅스마스터,,해당,,,
EMP1387,84,C,B,B,A,B,AWS Solutions Architect,865.0,해당,,,
EMP1388,79,C,B,B,B,B,리눅스마스터,596.0,해당,,,
EMP1389,69,,,,,,SQLD,,해당,,,
EMP1390,75,B,B,B,D,C,,,비해당,,,
EMP1391,81,B,B,B,A,A,,,비해당,팀워크상,,
EMP1392,63,,,,C,D,AWS Solutions Architect,,해당,,,
EMP1393,75,,,,,,,,비해당,,,
EMP1394,99,S,S,S,A,S,,985.0,비해당,우수사원상,감봉,지각반복
EMP1395,77,,C,B,B,B,리눅스마스터,583.0,해당,,정직,지각반복
EMP1396,83,B,A,B,A,A,컴퓨터활용능력1급,,해당,,,
EMP1397,81,B,C,B,B,A,,939.0,비해당,,,
EMP1398,80,B,C,B,B,B,컴퓨터활용능력1급,909.0,해당,,정직,업무태만
EMP1399,89,A,S,A,A,A,,901.0,비해당,,,
EMP1400,76,,,,D,B,,565.0,비해당,,,
EMP1401,77,B,C,C,C,C,정보처리기사,626.0,해당,,,
EMP1402,86,B,C,B,B,A,리눅스마스터,,해당,,,
EMP1403,75,C,B,B,B,D,정보처리기사,971.0,해당,,,
EMP1404,68,,,,,,,856.0,비해당,,,
EMP1405,88,A,A,A,A,A,,663.0,비해당,,경고,업무태만
EMP1406,92,A,A,B,B,B,,933.0,비해당,공로상,,
EMP1407,65,,,,C,C,AWS Solutions Architect,,해당,,,
EMP1408,83,C,B,B,B,B,,912.0,비해당,,,
EMP1409,68,,,,B,B,정보처리기사,,해당,,,
EMP1410,76,B,C,C,B,C,SQLD,701.0,해당,,,
EMP1411,69,,,,,,빅데이터분석기사,,해당,,,
EMP1412,82,,,,B,A,,802.0,비해당,,,
EMP1413,65,,,,C,C,,743.0,비해당,,,
EMP1414,75,,,,,,AWS Solutions Architect,625.0,해당,,,
EMP1415,89,A,S,B,A,A,,853.0,비해당,,,
EMP1416,75,C,C,B,B,B,SQLD,,해당,,,
EMP1417,80,,,A,B,A,빅데이터분석기사,745.0,해당,공로상,,
EMP1418,85,B,B,B,B,B,,615.0,비해당,,,
EMP1419,75,D,B,B,B,B,정보보안기사,853.0,해당,,,
EMP1420,74,,C,C,C,B,컴퓨터활용능력1급,896.0,해당,공로상,,
EMP1421,90,A,A,A,A,A,,586.0,비해당,,,
EMP1422,80,,,B,B,B,,952.0,비해당,,,
EMP1423,86,B,A,B,A,B,,686.0,비해당,,,
EMP1424,94,A,A,A,A,S,정보처리기사,845.0,해당,,,
EMP1425,80,,,B,B,B,,,비해당,,경고,복무규정위반
EMP1426,81,B,B,B,B,C,리눅스마스터,942.0,해당,공로상,,
EMP1427,82,B,C,B,A,B,,925.0,비해당,,,
EMP1428,69,C,B,C,C,B,정보보안기사,624.0,해당,,,
EMP1429,60,,,,,,,637.0,비해당,,감봉,복무규정위반
EMP1430,62,,,,,,,,비해당,,,
EMP1431,80,,,B,A,B,컴퓨터활용능력1급,,해당,,,
EMP1432,69,B,B,C,C,D,,863.0,비해당,,,
EMP1433,82,B,B,B,B,A,,637.0,비해당,,,
EMP1434,76,,,,B,B,ADsP,,해당,,,
EMP1435,64,,,,,,,871.0,비해당,,,
EMP1436,100,S,A,S,S,A,,757.0,비해당,,,
EMP1437,88,S,A,A,A,S,,761.0,비해당,,,
EMP1438,78,,,,B,C,,951.0,비해당,,,
EMP1439,78,,,,,,ADsP,535.0,해당,,,
EMP1440,83,A,C,B,B,B,,931.0,비해당,,,
EMP1441,75,B,C,B,B,C,AWS Solutions Architect,,해당,,,
EMP1442,83,B,C,B,B,B,,600.0,비해당,,,
EMP1443,82,B,B,B,B,B,,,비해당,,,
EMP1444,77,,B,B,C,C,,559.0,비해당,,,
EMP1445,77,,,,,,,810.0,비해당,,감봉,지각반복
EMP1446,77,B,C,C,B,B,SQLD,,해당,,,
EMP1447,67,,,C,B,C,정보보안기사,,해당,,,
EMP1448,74,B,B,B,B,D,ADsP,638.0,해당,공로상,,
EMP1449,80,B,B,B,B,B,,,비해당,,,
EMP1450,80,A,A,B,B,C,정보처리기사,533.0,해당,,,
EMP1451,94,A,A,B,A,B,컴퓨터활용능력1급,514.0,해당,,,
EMP1452,73,,,,C,C,정보보안기사,,해당,,,
EMP1453,95,S,S,S,S,S,정보처리기사,,해당,,,
EMP1454,70,,C,C,C,C,빅데이터분석기사,617.0,해당,,,
EMP1455,89,A,S,B,A,B,,518.0,비해당,,,
EMP1456,93,A,A,S,A,A,,577.0,비해당,,,
EMP1457,75,B,C,C,C,B,,,비해당,,,
EMP1458,70,,,,C,C,리눅스마스터,,해당,,,
EMP1459,70,,,,C,C,,853.0,비해당,,,
EMP1460,88,A,A,S,S,A,AWS Solutions Architect,747.0,해당,,,
EMP1461,86,B,B,B,B,B,,,비해당,,,
EMP1462,78,B,B,C,C,B,빅데이터분석기사,641.0,해당,,,
EMP1463,82,B,B,B,B,B,,551.0,비해당,,경고,업무태만
EMP1464,72,B,B,B,C,C,AWS Solutions Architect,639.0,해당,팀워크상,,
EMP1465,79,,B,C,B,C,리눅스마스터,,해당,,,
EMP1466,84,B,A,B,B,B,ADsP,651.0,해당,,,
EMP1467,70,C,C,B,C,C,,,비해당,우수사원상,,
EMP1468,86,B,B,B,B,B,정보처리기사,767.0,해당,,,
EMP1469,80,A,B,A,A,B,빅데이터분석기사,,해당,,,
EMP1470,80,B,B,B,B,A,ADsP,,해당,,,
EMP1471,66,,,,C,C,,756.0,비해당,,,
EMP1472,78,B,C,B,B,B,,,비해당,,,
EMP1473,68,,,B,B,C,빅데이터분석기사,,해당,,,
EMP1474,75,,,,B,B,,828.0,비해당,팀워크상,,
EMP1475,88,S,A,A,A,S,,,비해당,,,
EMP1476,64,,,,,,ADsP,,해당,MVP,,
EMP1477,76,,,,,,,,비해당,,,
EMP1478,79,,,B,B,B,,530.0,비해당,팀워크상,,
EMP1479,69,,,,,,,981.0,비해당,,,
EMP1480,68,,,,C,B,,815.0,비해당,,,
EMP1481,67,,,,,,,,비해당,,,
EMP1482,91,A,A,A,A,B,,953.0,비해당,,감봉,업무태만
EMP1483,86,B,B,C,A,B,,564.0,비해당,,,
EMP1484,88,A,B,A,A,A,,771.0,비해당,,,
EMP1485,77,,,B,B,C,컴퓨터활용능력1급,821.0,해당,,,
EMP1486,76,,,,,,,813.0,비해당,,,
EMP1487,74,,,,,B,리눅스마스터,,해당,,,
EMP1488,84,B,B,B,B,B,AWS Solutions Architect,559.0,해당,,,
EMP1489,79,B,D,B,B,B,,851.0,비해당,,,
EMP1490,70,B,C,D,C,C,,890.0,비해당,,,
EMP1491,78,C,C,B,B,C,컴퓨터활용능력1급,951.0,해당,,,
EMP1492,76,B,C,B,B,B,정보처리기사,,해당,,,
EMP1493,83,B,A,B,A,A,컴퓨터활용능력1급,752.0,해당,,,
EMP1494,62,,,,D,C,,952.0,비해당,MVP,,
EMP1495,74,C,B,C,B,B,,666.0,비해당,,,
EMP1496,86,B,B,B,B,C,정보보안기사,716.0,해당,,,
EMP1497,75,C,D,B,B,B,AWS Solutions Architect,,해당,,,
EMP1498,62,,,,,,,632.0,비해당,,,
EMP1499,82,,,,B,B,리눅스마스터,,해당,,,
EMP1500,68,,,,,,,613.0,비해당,,,
EMP1501,80,B,B,B,B,A,SQLD,711.0,해당,,,
EMP1502,83,B,B,B,B,A,정보처리기사,982.0,해당,,,
EMP1503,83,,,,B,A,정보보안기사,918.0,해당,우수사원상,,
EMP1504,67,,,,,,,,비해당,,,
EMP1505,74,B,B,B,B,B,ADsP,,해당,,,
EMP1506,69,,,,,C,빅데이터분석기사,778.0,해당,,,
EMP1507,90,A,A,S,A,S,빅데이터분석기사,,해당,,,
EMP1508,76,B,C,B,B,B,,,비해당,,,
EMP1509,63,,,,,,리눅스마스터,674.0,해당,,,
EMP1510,68,,,D,C,C,,946.0,비해당,,,
EMP1511,76,,,,,,,726.0,비해당,,,
EMP1512,80,A,B,B,A,B,AWS Solutions Architect,,해당,팀워크상,,
EMP1513,77,B,B,B,C,B,,713.0,비해당,,,
EMP1514,79,C,C,B,C,C,,504.0,비해당,,,
EMP1515,82,B,A,B,B,C,정보보안기사,,해당,,,
EMP1516,76,B,B,B,B,C,,,비해당,,,
EMP1517,79,B,C,B,B,B,리눅스마스터,,해당,,,
EMP1518,82,B,B,B,B,B,ADsP,531.0,해당,,,
EMP1519,83,A,B,B,B,A,,,비해당,,,
EMP1520,80,C,B,B,B,B,ADsP,,해당,,,
EMP1521,76,C,B,C,C,C,,974.0,비해당,,,
EMP1522,76,,C,C,B,B,빅데이터분석기사,,해당,,,
EMP1523,93,A,B,A,A,A,,,비해당,,,
EMP1524,70,,,,,,ADsP,900.0,해당,우수사원상,,
EMP1525,86,B,C,B,B,B,ADsP,826.0,해당,,,
EMP1526,85,B,B,B,C,B,정보처리기사,,해당,,,
EMP1527,84,B,B,B,B,C,,728.0,비해당,,,
EMP1528,69,,,,,,정보보안기사,747.0,해당,,,
EMP1529,80,B,A,B,B,A,SQLD,,해당,,,
EMP1530,82,B,B,B,B,A,SQLD,,해당,,,
EMP1531,87,B,A,A,B,C,,966.0,비해당,,,
EMP1532,74,,,C,B,B,컴퓨터활용능력1급,,해당,,,
EMP1533,82,B,B,B,B,A,,988.0,비해당,,,
EMP1534,85,A,B,B,B,B,,669.0,비해당,,,
EMP1535,78,B,B,B,B,C,,611.0,비해당,,,
EMP1536,79,B,B,B,B,C,,,비해당,,,
EMP1537,87,B,B,C,C,B,,625.0,비해당,,,
EMP1538,88,A,S,A,S,A,,834.0,비해당,,,
EMP1539,60,,,,,,ADsP,,해당,,정직,업무태만
EMP1540,75,C,D,C,B,B,정보보안기사,624.0,해당,,,
EMP1541,84,B,A,B,C,B,리눅스마스터,,해당,,,
EMP1542,65,,,,,,정보처리기사,885.0,해당,공로상,,
EMP1543,67,,,,,,,617.0,비해당,,,
EMP1544,75,B,B,C,C,C,,774.0,비해당,,,
EMP1545,82,B,C,B,A,B,,,비해당,우수사원상,,
EMP1546,68,,,,C,C,ADsP,615.0,해당,,,
EMP1547,83,B,A,A,A,B,,,비해당,,,
EMP1548,85,B,B,B,B,B,,,비해당,,,
EMP1549,92,A,A,A,A,A,리눅스마스터,,해당,팀워크상,,
EMP1550,82,B,B,C,B,A,컴퓨터활용능력1급,626.0,해당,,,
EMP1551,69,,C,D,C,D,AWS Solutions Architect,,해당,,,
EMP1552,70,C,C,B,C,D,ADsP,,해당,,,
EMP1553,91,A,A,A,A,A,정보처리기사,736.0,해당,,,
EMP1554,74,,,,B,C,AWS Solutions Architect,,해당,,,
EMP1555,72,,,,,,AWS Solutions Architect,818.0,해당,팀워크상,,
EMP1556,84,A,B,B,C,A,SQLD,,해당,,,
EMP1557,62,,,D,C,C,,934.0,비해당,,,
EMP1558,71,,,C,D,C,,898.0,비해당,,,
EMP1559,72,B,B,B,C,C,,,비해당,,,
EMP1560,87,B,B,B,B,B,정보보안기사,785.0,해당,,,
EMP1561,75,,,B,B,B,,699.0,비해당,,,
EMP1562,86,B,C,B,C,B,정보처리기사,,해당,,,
EMP1563,75,,,,,,,988.0,비해당,공로상,,
EMP1564,87,B,B,B,B,A,,,비해당,,,
EMP1565,87,B,B,B,B,B,,,비해당,,,
EMP1566,60,,,,,,빅데이터분석기사,516.0,해당,,,
EMP1567,78,B,B,B,B,C,,790.0,비해당,,,
EMP1568,71,,,,,,정보보안기사,,해당,,,
EMP1569,83,,,,B,B,SQLD,,해당,우수사원상,,
EMP1570,67,,,,C,C,,,비해당,,,
EMP1571,78,,,,C,B,SQLD,,해당,,,
EMP1572,68,,,,,C,,548.0,비해당,,,
EMP1573,62,,,,,C,리눅스마스터,516.0,해당,,,
EMP1574,97,,,,A,A,,637.0,비해당,,,
EMP1575,69,,,,,B,,562.0,비해당,우수사원상,,
EMP1576,82,,,,,,,750.0,비해당,,,
EMP1577,72,,,B,B,C,,738.0,비해당,,,
EMP1578,82,,,,,B,,,비해당,공로상,,
EMP1579,97,,,,,,,930.0,비해당,,,
EMP1580,82,,,A,A,B,리눅스마스터,,해당,,,
EMP1581,61,,,,C,C,정보보안기사,953.0,해당,,,
EMP1582,81,,,B,A,B,정보보안기사,,해당,,,
EMP1583,75,,,,,,,507.0,비해당,,,
EMP1584,87,,,A,B,B,,982.0,비해당,,,
EMP1585,74,,,,,,,765.0,비해당,팀워크상,,
EMP1586,63,,,,,,,,비해당,,경고,지각반복
EMP1587,85,,,,,A,정보처리기사,913.0,해당,,,
EMP1588,83,,,A,B,B,,,비해당,,,
EMP1589,87,,,,,,,919.0,비해당,,,
EMP1590,89,,,,,A,리눅스마스터,,해당,,,
EMP1591,83,,,B,B,B,리눅스마스터,539.0,해당,,,
EMP1592,73,,,,B,C,,953.0,비해당,,,
EMP1593,85,,,,,,리눅스마스터,,해당,,,
EMP1594,83,,,,B,A,AWS Solutions Architect,,해당,,,
EMP1595,66,,,C,C,B,,721.0,비해당,,,
EMP1596,75,,,,,,,,비해당,,,
EMP1597,75,,,,,B,,,비해당,MVP,,
EMP1598,73,,,,,C,컴퓨터활용능력1급,543.0,해당,,,
EMP1599,68,,,,,,정보처리기사,,해당,,,
EMP1600,80,,,,,B,정보처리기사,,해당,,,
EMP1601,70,,,,B,B,,923.0,비해당,,,
EMP1602,90,,,,,A,,,비해당,,,
EMP1603,69,,,C,C,C,,719.0,비해당,공로상,,
EMP1604,80,,,,,B,정보보안기사,,해당,,,
EMP1605,91,,,,,,AWS Solutions Architect,641.0,해당,,,
EMP1606,71,,,,C,C,,692.0,비해당,,,
EMP1607,84,,,B,B,B,정보처리기사,,해당,,,
EMP1608,93,,,,,A,빅데이터분석기사,656.0,해당,,,
EMP1609,91,,,,,,,713.0,비해당,,,
EMP1610,79,,,B,C,C,,,비해당,,,
EMP1611,73,,,,C,B,리눅스마스터,552.0,해당,,,
EMP1612,78,,,,,,,577.0,비해당,,,
EMP1613,83,,,,,,,,비해당,,정직,업무태만
EMP1614,82,,,,,,,,비해당,,,
EMP1615,79,,,,,,정보보안기사,,해당,,,
EMP1616,78,,,,,,,909.0,비해당,,,
EMP1617,78,,,,,B,정보보안기사,931.0,해당,,,
EMP1618,75,,,B,C,B,정보보안기사,800.0,해당,,,
EMP1619,78,,,,,B,,556.0,비해당,,,
EMP1620,81,,,,,,,,비해당,,,
EMP1621,74,,,,C,C,빅데이터분석기사,,해당,,,
EMP1622,76,,,,C,B,정보처리기사,696.0,해당,,,
EMP1623,61,,,,,,,767.0,비해당,,,
EMP1624,78,,,B,D,B,,,비해당,,,
EMP1625,82,,,,,B,리눅스마스터,608.0,해당,,,
EMP1626,76,,,,B,C,SQLD,803.0,해당,,,
EMP1627,72,,,,,,,974.0,비해당,MVP,,
EMP1628,76,,,B,B,B,컴퓨터활용능력1급,714.0,해당,,,
EMP1629,79,,,,,C,,762.0,비해당,,,
EMP1630,96,,,,,,,566.0,비해당,,,
EMP1631,76,,,,,,,801.0,비해당,MVP,,
EMP1632,86,,,,,B,,,비해당,,경고,업무태만
EMP1633,77,,,,,,,552.0,비해당,,,
EMP1634,78,,,,B,C,리눅스마스터,,해당,,,
EMP1635,75,,,,C,B,,743.0,비해당,MVP,정직,지각반복
EMP1636,77,,,,,B,,502.0,비해당,,,
EMP1637,92,,,A,A,A,,563.0,비해당,,,
EMP1638,70,,,,,,정보처리기사,,해당,,,
EMP1639,76,,,,B,B,,,비해당,우수사원상,,
EMP1640,88,,,A,B,A,정보보안기사,,해당,,,
EMP1641,75,,,,B,C,,845.0,비해당,,,
EMP1642,80,,,,,B,정보처리기사,837.0,해당,MVP,,
EMP1643,76,,,B,B,B,AWS Solutions Architect,,해당,,정직,복무규정위반
EMP1644,85,,,,,B,,786.0,비해당,,,
EMP1645,87,,,,,C,,866.0,비해당,,,
EMP1646,79,,,,C,B,,637.0,비해당,우수사원상,,
EMP1647,72,,,,,,컴퓨터활용능력1급,989.0,해당,,,
EMP1648,95,,,,S,S,,,비해당,,,
EMP1649,62,,,,,,정보처리기사,886.0,해당,팀워크상,,
EMP1650,63,,,,,,ADsP,,해당,공로상,,
EMP1651,83,,,,A,B,,,비해당,,감봉,업무태만
EMP1652,79,,,,C,B,,,비해당,,,
EMP1653,82,,,,B,B,,811.0,비해당,,,
EMP1654,74,,,B,C,C,정보보안기사,618.0,해당,,,
EMP1655,66,,,,,,,,비해당,,,
EMP1656,63,,,,,,,828.0,비해당,팀워크상,,
EMP1657,85,,,,,,리눅스마스터,,해당,,,
EMP1658,77,,,,B,B,,,비해당,,,
EMP1659,84,,,,,,,820.0,비해당,,,
EMP1660,76,,,,,,,,비해당,,,
EMP1661,85,,,,,,,,비해당,MVP,,
EMP1662,75,,,,,C,,649.0,비해당,우수사원상,,
EMP1663,80,,,,B,B,AWS Solutions Architect,853.0,해당,,경고,업무태만
EMP1664,76,,,,,,정보처리기사,979.0,해당,,,
EMP1665,82,,,B,B,B,,,비해당,,,
EMP1666,96,,,,,,,660.0,비해당,,,
EMP1667,78,,,,,,정보보안기사,,해당,,,
EMP1668,74,,,,,,,550.0,비해당,,,
EMP1669,71,,,,D,D,리눅스마스터,949.0,해당,,,
EMP1670,60,,,,,,정보보안기사,823.0,해당,,,
EMP1671,68,,,,,D,정보처리기사,835.0,해당,,,
EMP1672,71,,,,,D,,560.0,비해당,,,
EMP1673,69,,,,,,ADsP,885.0,해당,팀워크상,,
EMP1674,74,,,,,C,,,비해당,,,
EMP1675,68,,,,,,,,비해당,,,
EMP1676,75,,,,,B,리눅스마스터,,해당,,,
EMP1677,82,,,B,C,C,,953.0,비해당,팀워크상,,
EMP1678,87,,,,,,,688.0,비해당,공로상,,
EMP1679,74,,,,B,C,,810.0,비해당,,,
EMP1680,79,,,,,B,,663.0,비해당,,,
EMP1681,78,,,,,,리눅스마스터,,해당,,,
EMP1682,86,,,,,,,875.0,비해당,,,
EMP1683,79,,,,D,C,AWS Solutions Architect,636.0,해당,,,
EMP1684,63,,,,,,,760.0,비해당,,,
EMP1685,73,,,,,,정보처리기사,,해당,,,
EMP1686,89,,,,,A,SQLD,,해당,,정직,복무규정위반
EMP1687,60,,,,,D,,,비해당,팀워크상,,
EMP1688,81,,,,A,B,정보처리기사,534.0,해당,,,
EMP1689,88,,,,,,리눅스마스터,674.0,해당,,,
EMP1690,79,,,,,C,정보처리기사,,해당,,,
EMP1691,74,,,,,,,553.0,비해당,,,
EMP1692,74,,,,,D,,,비해당,,,
EMP1693,69,,,,,,ADsP,974.0,해당,,,
EMP1694,89,,,,,A,ADsP,,해당,,,
EMP1695,79,,,,,,,,비해당,,,
EMP1696,68,,C,C,C,B,,595.0,비해당,,,
EMP1697,77,B,D,C,C,B,,,비해당,,,
EMP1698,65,C,C,C,C,D,SQLD,726.0,해당,우수사원상,,
EMP1699,68,,,,,B,컴퓨터활용능력1급,624.0,해당,공로상,,
EMP1700,83,,,,,B,정보처리기사,,해당,,,
EMP1701,73,B,B,C,B,C,,,비해당,팀워크상,,
EMP1702,68,,,,C,C,,,비해당,,감봉,업무태만
EMP1703,83,C,B,B,A,B,컴퓨터활용능력1급,,해당,,경고,지각반복
EMP1704,74,,,,B,C,빅데이터분석기사,,해당,,,
EMP1705,82,,,,,B,,528.0,비해당,,,
EMP1706,85,,,B,B,B,,,비해당,,,
EMP1707,78,,,,B,B,SQLD,,해당,팀워크상,,
EMP1708,72,,,B,C,C,,989.0,비해당,,,
EMP1709,76,,,,,B,정보처리기사,916.0,해당,,감봉,업무태만
EMP1710,77,,C,C,B,C,,895.0,비해당,,,
EMP1711,69,,C,C,B,C,리눅스마스터,,해당,,,
EMP1712,73,C,C,D,B,B,,,비해당,,,
EMP1713,85,,,,,A,,887.0,비해당,공로상,,
EMP1714,71,,,,D,C,ADsP,,해당,,,
EMP1715,81,B,A,B,B,B,정보보안기사,,해당,,,
EMP1716,60,,C,D,D,C,정보보안기사,651.0,해당,MVP,,
EMP1717,86,,,,A,B,,919.0,비해당,,,
EMP1718,73,,,,B,C,,,비해당,,,
EMP1719,86,,,,B,B,,920.0,비해당,팀워크상,,
EMP1720,90,,A,B,A,A,,501.0,비해당,우수사원상,,
EMP1721,70,,B,C,C,C,,507.0,비해당,,정직,업무태만
EMP1722,79,B,B,B,B,C,,725.0,비해당,,,
EMP1723,82,A,B,B,B,C,ADsP,,해당,,,
EMP1724,73,,,,B,B,,580.0,비해당,우수사원상,,
EMP1725,71,,,,,C,,,비해당,,,
EMP1726,65,,,C,B,C,컴퓨터활용능력1급,861.0,해당,,,
EMP1727,68,,,B,D,C,,578.0,비해당,,,
EMP1728,75,D,B,B,B,C,,,비해당,,,
EMP1729,72,,B,B,B,B,,,비해당,,,
EMP1730,83,B,B,B,B,A,,514.0,비해당,,,
EMP1731,81,C,B,A,B,B,,,비해당,,,
EMP1732,76,,B,B,B,B,,,비해당,MVP,,
EMP1733,63,C,D,D,D,C,,957.0,비해당,,,
EMP1734,83,B,B,B,B,B,,,비해당,,,
EMP1735,74,B,B,B,D,B,,,비해당,,,
EMP1736,82,,,,A,B,,795.0,비해당,,,
EMP1737,89,A,A,A,A,A,,,비해당,,,
EMP1738,68,,C,C,C,B,빅데이터분석기사,,해당,,,
EMP1739,75,B,B,B,B,B,,649.0,비해당,,,
EMP1740,77,,,,B,D,컴퓨터활용능력1급,,해당,,,
EMP1741,88,A,A,B,A,B,정보보안기사,,해당,,,
EMP1742,73,,C,C,B,B,,571.0,비해당,,,
EMP1743,85,,A,B,B,B,빅데이터분석기사,,해당,,,
EMP1744,83,B,B,B,A,B,,,비해당,,,
EMP1745,88,,,A,B,A,,526.0,비해당,,,
EMP1746,85,A,B,C,B,B,컴퓨터활용능력1급,,해당,,,
EMP1747,75,,B,B,B,B,,,비해당,,,
EMP1748,85,,,,B,B,,880.0,비해당,,,
EMP1749,81,B,A,B,A,B,AWS Solutions Architect,851.0,해당,,,
EMP1750,65,,,C,C,C,빅데이터분석기사,,해당,팀워크상,,
EMP1751,94,,B,A,A,A,정보처리기사,,해당,,,
EMP1752,100,,,S,A,S,AWS Solutions Architect,758.0,해당,,,
EMP1753,84,,A,A,B,B,컴퓨터활용능력1급,606.0,해당,,,
EMP1754,68,C,B,C,C,C,ADsP,,해당,,,
EMP1755,81,B,A,B,B,B,,,비해당,,,
EMP1756,71,,,C,C,B,,,비해당,,,
EMP1757,75,B,B,C,C,B,빅데이터분석기사,674.0,해당,,,
EMP1758,82,,,,B,C,,,비해당,,,
EMP1759,90,S,S,A,A,A,,677.0,비해당,,,
EMP1760,67,,D,C,C,C,리눅스마스터,840.0,해당,,,
EMP1761,87,,,,B,B,,534.0,비해당,공로상,경고,지각반복
EMP1762,82,A,B,B,B,A,ADsP,942.0,해당,,,
EMP1763,77,,,C,B,D,정보보안기사,813.0,해당,우수사원상,,
EMP1764,82,,,C,B,B,,,비해당,,,
EMP1765,81,B,B,B,B,A,,,비해당,,,
EMP1766,79,,,C,B,B,,,비해당,,,
EMP1767,63,,,,,D,SQLD,987.0,해당,,,
EMP1768,74,B,C,B,B,C,,,비해당,,,
EMP1769,78,,,,,B,,,비해당,팀워크상,,
EMP1770,80,C,A,B,B,B,리눅스마스터,809.0,해당,,,
EMP1771,72,C,C,C,B,C,,750.0,비해당,,경고,지각반복
EMP1772,82,,,,B,A,,689.0,비해당,,,
EMP1773,74,B,B,B,B,B,,546.0,비해당,,,
EMP1774,69,C,C,D,C,C,ADsP,,해당,,,
EMP1775,63,C,D,C,C,D,,,비해당,,,
EMP1776,85,A,B,B,C,B,리눅스마스터,890.0,해당,,,
EMP1777,88,,A,A,A,A,,,비해당,,,
EMP1778,73,,,B,B,C,,572.0,비해당,,,
EMP1779,65,B,D,B,C,C,,,비해당,,,
EMP1780,83,B,B,B,B,B,AWS Solutions Architect,858.0,해당,,,
EMP1781,63,D,D,D,D,C,정보보안기사,716.0,해당,,,
